class,correlation,contrast,homogeneity,energy,dissimilarity
3,0.953451317840758,22.46297653958944,0.4532641067339445,0.14199307804783343,3.1624740347018574
3,0.9458304757780686,49.33183651026393,0.29749959864705905,0.09409391521881132,5.116118340664712
3,0.9593791754638251,19.744226539589445,0.46840540378620815,0.1465964209603569,2.965741080156403
3,0.9553877731129741,16.63036107038123,0.4686103689863504,0.16616417272588183,2.7932971346529816
3,0.9430309281672868,30.84258919843597,0.4095712802843461,0.1280075162572396,3.774086632453568
3,0.9590513675568765,14.580629887585534,0.4897244662741791,0.1698927612159953,2.59719040200391
3,0.9440781408114227,32.38980021994135,0.40984858063581514,0.12486132893327512,3.828900140518085
3,0.9525691790439086,20.292552541544477,0.4297981906434216,0.15160974596224674,3.1475898093841645
3,0.9564260124824931,23.759546065493645,0.4383156334065545,0.1323441861831284,3.3176586937927666
3,0.9698353432974854,19.0509378054741,0.43352852922300106,0.13731719875336898,3.0675594147116336
3,0.9465719070746921,28.64699413489737,0.4162387306590344,0.12940141515270845,3.647521077712611
3,0.9480765648299149,23.70295698924731,0.40821913576112645,0.1435932953707428,3.430290811339198
3,0.9575983013358582,18.853937561094824,0.46944370446477834,0.1520074124617723,2.9292331072825033
3,0.9281710367915974,24.26748839198436,0.39810186275155024,0.1517671017606821,3.504356824291301
3,0.96719959212744,17.03231915933529,0.49591202833704895,0.15428873700138726,2.730105999511242
3,0.9518310368419256,22.41684995112415,0.41210186742142874,0.14280068533553317,3.3479197214076244
3,0.9549119960329729,21.76176075268817,0.46807991097171303,0.15653855532127953,3.078667216520039
3,0.9610894765370264,23.123717008797655,0.4073178187638008,0.13053757060325952,3.4040964076246336
3,0.9609106588041335,19.40417277614858,0.47298421409310654,0.15288530237366219,2.9457172531769307
3,0.9463778657472957,28.6657196969697,0.380590457717054,0.13315476750769448,3.791834677419355
3,0.9465810247611337,22.37900171065494,0.4752051701396765,0.15781184232613937,3.048967497556208
3,0.9301130351664538,29.424196603128063,0.3674796462686724,0.13532740761347276,3.8976699963343115
3,0.9609086781009231,21.819418988269792,0.47330918653547654,0.14198578799306658,3.0511936400293256
3,0.9464300525689731,26.863101783968723,0.385895088367512,0.13524887830552157,3.685105846774194
3,0.9513527869073698,23.434460532746822,0.4674533893070446,0.15005198508421302,3.1411252138318675
3,0.9432531085664394,27.43551441837732,0.38018345616853055,0.13234128432124903,3.7420194892473115
3,0.9579174123459734,20.606442448680358,0.47180962301034024,0.1486156860501085,3.0038451551808407
3,0.9439112654853458,22.15709005376344,0.43348659874044315,0.15537641216176853,3.236150568181818
3,0.9335055670283063,27.612796309872927,0.4112445391472475,0.14022780689705774,3.6190623472629526
3,0.9325676078348697,28.39477944770284,0.3900134391041649,0.14087651869952278,3.7357076307429136
3,0.9192567940995608,37.41530730694037,0.35371736080517946,0.12422880747048957,4.323409243646139
3,0.9221265327208711,26.72148399315738,0.4014561643913532,0.15063240159499705,3.6051709127565985
3,0.9372252201242098,29.302801197458457,0.3998451405758227,0.13335867381340083,3.731683009530792
3,0.9406066059692805,29.581424120234605,0.38079949729410423,0.13122488480268021,3.831030822336266
3,0.95186652001548,26.772528714565006,0.40260889937476824,0.12689966283052226,3.6180466458944287
3,0.9577261344015318,19.217222629521018,0.4806394194079369,0.15283854726695575,2.8813080400782014
3,0.9516135769607794,20.1960685483871,0.4672858901538422,0.1550345916872409,2.9888234665200395
3,0.9690095198330047,15.872876955034211,0.5126634803101013,0.15317340786296613,2.58799563172043
3,0.9683588974099616,17.660434995112414,0.4962151647542246,0.14637712121101512,2.742401331867058
3,0.9207592782728353,25.49378360215054,0.4339704914324464,0.16569692910214048,3.407391709433041
3,0.9270500185760998,24.450833944281527,0.4422092398513552,0.16344586307554768,3.3206217925219947
3,0.9285798399236965,24.061033724340177,0.4328481231285123,0.1611361870436353,3.345590481427175
3,0.9303359090761449,24.471239613880744,0.42892185249162346,0.15747300122817676,3.3851150109970676
3,0.943395692991224,19.665124022482892,0.4701100285974323,0.16829883579196978,2.95474783113392
3,0.9471817051403283,19.668621700879765,0.4676159826907684,0.1639304553242561,2.968360520527859
3,0.9567674905401587,18.48877382697947,0.47291701058648467,0.1597502537285324,2.8843742363147604
3,0.9643411694857916,16.36236864613881,0.49586285119884954,0.16013165330978593,2.671374786168133
3,0.9282082179352418,42.14406158357771,0.35063061147949987,0.11632175885523001,4.524613575268818
3,0.9387171814869274,43.47533296676443,0.3461361195984169,0.1076412422938339,4.593906555474096
3,0.9401895170333511,40.08189760508309,0.36147657661232574,0.11163208592044885,4.375015273704791
3,0.9482200362205456,35.590069037145646,0.3671016363490458,0.11277643088773318,4.166380284701857
3,0.9400498292183243,17.723118279569892,0.49559983462690166,0.17509202863053683,2.74861772971652
3,0.9247822028011424,18.79018511730205,0.5002531807302323,0.18737015690288633,2.7893717925219943
3,0.9452800740521163,17.551869501466275,0.5008070334735855,0.16991289875335233,2.724393633919844
3,0.9539650138589422,17.30953690127077,0.4992717493513732,0.16163953205044215,2.7086158968719456
3,0.9403628826442748,26.34877504887585,0.42880445485850316,0.14439865853443795,3.472900629276638
3,0.9339748535292793,33.997785312805476,0.40222700394124156,0.12855232404276537,3.939428305229716
3,0.9429085475228995,27.440814393939394,0.4113668024987351,0.13556912121449527,3.5990690676930592
3,0.9544466370971558,23.769535068426197,0.4275988422827372,0.13573637088430307,3.3629146810850434
3,0.9320932155032174,24.44444953567937,0.4469542733337646,0.1608339878131712,3.2948626893939394
3,0.9271556153773549,24.34028286901271,0.44485458104992964,0.16297517256602212,3.304576765640274
3,0.9673734840490474,21.5845857771261,0.460454150207341,0.13540589627232544,3.1017839687194524
3,0.94057001911873,23.942005742913,0.4465579575147518,0.1527257930528003,3.2805970491202348
3,0.9144593562934809,23.64856732649071,0.43297304479597254,0.17126041072666007,3.3252955461876836
3,0.9282038008341501,25.57989674975562,0.4186807604870986,0.1548006830376233,3.4744814577223853
3,0.9335231376672334,20.517152370478982,0.4534181480825345,0.1690916356239284,3.0807406219452584
3,0.9604494029860566,16.369913856304983,0.4830179627634047,0.16086443744512682,2.7381590603616814
3,0.9326948546134914,53.40078201368523,0.3278109288866865,0.09965027789561721,5.0772620356793725
3,0.9336593599403293,51.293010752688176,0.3269760735762253,0.10070658606949709,5.00639968230694
3,0.9374196276469973,50.58438721896383,0.33059085615969036,0.09949786037252063,4.950845399560118
3,0.9423899067010016,47.998610092864126,0.3302945925802883,0.0995379402622465,4.851535771016618
3,0.9360542078002769,21.928702346041057,0.46315270117573437,0.16852639367476083,3.103082233626589
3,0.9396042886510008,21.36545393450636,0.458187041518296,0.16198479116977885,3.1018947030791795
3,0.948260475194986,17.53112781036168,0.48759494649696217,0.17221912730135636,2.7858855694037143
3,0.9575129572561187,17.13185789345064,0.48763369698796694,0.1644059413188297,2.7626809934017595
3,0.9587014210889546,13.103632086999024,0.5377992240108063,0.19935021802364575,2.338965511974585
3,0.9579759064427225,12.591214565004886,0.5493653235640737,0.19928739365242487,2.264089992668622
3,0.9571033701112106,12.171737536656893,0.5639531116445272,0.21441777189130795,2.181764723851418
3,0.9603481449043126,13.621166300097753,0.5237128076631399,0.18015181862361127,2.4135546493157385
3,0.9404610956198152,19.535465542521997,0.4746786271841132,0.1661451309878071,2.9333837365591395
3,0.9620559750663311,17.641846896383193,0.48581680875542566,0.15230179848586017,2.7830561155913984
3,0.9504326290218394,16.324627321603128,0.5077872972401869,0.17122451763751795,2.633469269305963
3,0.9590818423570537,15.391174853372434,0.5030701634254654,0.16718459462375712,2.6019787084555226
3,0.9304669018245744,19.183162267839688,0.4795599142250613,0.17860272913850012,2.8936721041055717
3,0.9328445602883817,20.706286656891496,0.45816809875827486,0.1697696947813015,3.053885630498534
3,0.9555505250287487,17.643557551319653,0.4878680593144644,0.16222274702913517,2.770630956744869
3,0.9466265282249761,17.8024346285435,0.48661597583021143,0.17003243048948105,2.794595399560117
3,0.9480126388295484,16.89600134408602,0.47597708035269654,0.17264654793829656,2.7841176380742914
3,0.9492378799753792,18.1000580400782,0.46294903481997884,0.16081149272723796,2.902801961143695
3,0.9514104359651975,14.250137463343107,0.5118821495974226,0.18439883342768945,2.5005689455034212
3,0.9493196577371227,15.299440982404692,0.49644816249035634,0.1753413926637312,2.622277462121212
